BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\MyBlogs_SetUp-Debug-x64.wixpdb
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.DiaSymReader.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.DotNet.Scaffolding.Shared.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.EntityFrameworkCore.Abstractions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.EntityFrameworkCore.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.EntityFrameworkCore.Relational.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.EntityFrameworkCore.SqlServer.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Extensions.DependencyModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Identity.Client.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Identity.Client.Extensions.Msal.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.IdentityModel.Abstractions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.IdentityModel.JsonWebTokens.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.IdentityModel.Logging.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.IdentityModel.Protocols.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.IdentityModel.Tokens.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.NET.StringTools.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.OpenApi.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.SqlServer.Server.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.VisualStudio.Web.CodeGeneration.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Win32.SystemEvents.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Mono.TextTemplating.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ms-MY\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\mt\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\MyBlogs.deps.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\MyBlogs.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\MyBlogs.exe
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\MyBlogs.pdb
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\nb-NO\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\nb\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Newtonsoft.Json.Bson.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Newtonsoft.Json.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\nl\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.Common.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.Configuration.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.DependencyResolver.Core.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.Frameworks.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.LibraryModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.Packaging.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.ProjectModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.Protocol.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\NuGet.Versioning.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt-BR\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\pt\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ro\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\sk\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\sl\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\sr-Latn\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\sr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\sv\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Swashbuckle.AspNetCore.Swagger.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Swashbuckle.AspNetCore.SwaggerGen.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Swashbuckle.AspNetCore.SwaggerUI.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.CodeDom.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Composition.AttributedModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Composition.Convention.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Composition.Hosting.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Composition.Runtime.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Composition.TypedParts.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Configuration.ConfigurationManager.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Drawing.Common.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.IdentityModel.Tokens.Jwt.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Memory.Data.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Reflection.MetadataLoadContext.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Runtime.Caching.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Security.Cryptography.ProtectedData.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Security.Permissions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\System.Windows.Extensions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\th-TH\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\uk\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\uz-Cyrl-UZ\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\uz-Latn-UZ\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\vi\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\web.config
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\css\addBlog.css
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\css\index.css
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\css\updateBlog.css
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\img\image.png
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\img\left-arrow.png
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\js\addBlog.js
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\js\blogdata.js
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\js\index.js
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\js\updateBlog.js
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\otherPages\addBlog.html
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\otherPages\updateBlog.html
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\assets\plugins\jquery-3.7.1.min.js
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\wwwroot\index.html
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-CN\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ro\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\sk\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\sl\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\sr-Latn\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\sr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\sv\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Swashbuckle.AspNetCore.Swagger.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Swashbuckle.AspNetCore.SwaggerGen.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Swashbuckle.AspNetCore.SwaggerUI.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.CodeDom.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Composition.AttributedModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Composition.Convention.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Composition.Hosting.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Composition.Runtime.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Composition.TypedParts.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Configuration.ConfigurationManager.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Drawing.Common.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.IdentityModel.Tokens.Jwt.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Memory.Data.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Reflection.MetadataLoadContext.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Runtime.Caching.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Security.Cryptography.ProtectedData.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Security.Permissions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\System.Windows.Extensions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\th-TH\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\uk\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\uz-Cyrl-UZ\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\uz-Latn-UZ\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\vi\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-CN\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	C:\Users\abc\.nuget\packages\wixtoolset.ui.wixext\5.0.1\wixext5\WixToolset.UI.wixext.dll
Input	C:\Users\abc\source\repos\MyBlogs\CheckPortAndConnection\bin\Debug\net472\CheckPortAndConnection.CA.dll
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\app.ico
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\Background.bmp
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\Banner.bmp
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\#cab1.cab
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\exclamic.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\info.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\new.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\up.ico
