BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\MyBlogs_SetUp-Release-x64.wixpdb
Input	..\MyBlogs\publish\tr\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\tr\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\uk\Humanizer.resources.dll
Input	..\MyBlogs\publish\uz-Cyrl-UZ\Humanizer.resources.dll
Input	..\MyBlogs\publish\uz-Latn-UZ\Humanizer.resources.dll
Input	..\MyBlogs\publish\vi\Humanizer.resources.dll
Input	..\MyBlogs\publish\web.config
Input	..\MyBlogs\publish\wwwroot\assets\css\addBlog.css
Input	..\MyBlogs\publish\wwwroot\assets\css\index.css
Input	..\MyBlogs\publish\wwwroot\assets\css\updateBlog.css
Input	..\MyBlogs\publish\wwwroot\assets\img\image.png
Input	..\MyBlogs\publish\wwwroot\assets\img\left-arrow.png
Input	..\MyBlogs\publish\wwwroot\assets\js\addBlog.js
Input	..\MyBlogs\publish\wwwroot\assets\js\blogdata.js
Input	..\MyBlogs\publish\wwwroot\assets\js\index.js
Input	..\MyBlogs\publish\wwwroot\assets\js\updateBlog.js
Input	..\MyBlogs\publish\wwwroot\assets\otherPages\addBlog.html
Input	..\MyBlogs\publish\wwwroot\assets\otherPages\updateBlog.html
Input	..\MyBlogs\publish\wwwroot\assets\plugins\jquery-3.7.1.min.js
Input	..\MyBlogs\publish\wwwroot\index.html
Input	..\MyBlogs\publish\zh-CN\Humanizer.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Humanizer.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\zh-Hans\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\zh-Hans\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Humanizer.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\zh-Hant\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\zh-Hant\System.Web.Services.Description.resources.dll
Input	C:\Users\abc\.nuget\packages\wixtoolset.ui.wixext\5.0.1\wixext5\WixToolset.UI.wixext.dll
Input	C:\Users\abc\source\repos\MyBlogs\CheckHttpsPortAndFile\bin\Release\net472\CheckHttpsPortAndFile.CA.dll
Input	C:\Users\abc\source\repos\MyBlogs\CheckPortAndConnection\bin\Release\net472\CheckPortAndConnection.CA.dll
Input	C:\Users\abc\source\repos\MyBlogs\DeleteDB\bin\Release\net472\DeleteDB.CA.dll
Input	C:\Users\abc\source\repos\MyBlogs\ExecuteSQLScript\bin\Release\net472\ExecuteSQLScript.CA.dll
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\app.ico
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\Background.bmp
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\Banner.bmp
Input	C:\Users\abc\source\repos\MyBlogs\UpdateAppSettings\bin\Release\net472\UpdateAppSettings.CA.dll
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\#cab1.cab
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\exclamic.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\info.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\new.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\up.ico
